# time = 0
# Grid points = 4000
# Pressure (Pa) = 101325
#             1_pos             2_posf              3_rho            4_dvisc             5_uvel             6_vvel             7_wvel             8_temp             9_mixf             10_chi              11_hr            12_y_H2             13_y_H             14_y_O            15_y_O2            16_y_OH           17_y_H2O           18_y_HO            19_y_CH2        20_y_CH2(S)           21_y_CH3           22_y_CH4            23_y_CO           24_y_CO2           25_y_HCO          26_y_CH2O         27_y_CH2OH            28_y_N2            29_enth
  -7.3256250000E-01  -7.3275000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.3218750000E-01  -7.3237500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.3181250000E-01  -7.3200000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.3143750000E-01  -7.3162500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.3106250000E-01  -7.3125000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.3068750000E-01  -7.3087500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.3031250000E-01  -7.3050000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2993750000E-01  -7.3012500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2956250000E-01  -7.2975000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2918750000E-01  -7.2937500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2881250000E-01  -7.2900000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2843750000E-01  -7.2862500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2806250000E-01  -7.2825000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2768750000E-01  -7.2787500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2731250000E-01  -7.2750000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2693750000E-01  -7.2712500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2656250000E-01  -7.2675000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2618750000E-01  -7.2637500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2581250000E-01  -7.2600000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2543750000E-01  -7.2562500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2506250000E-01  -7.2525000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2468750000E-01  -7.2487500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2431250000E-01  -7.2450000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2393750000E-01  -7.2412500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2356250000E-01  -7.2375000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2318750000E-01  -7.2337500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2281250000E-01  -7.2300000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2243750000E-01  -7.2262500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2206250000E-01  -7.2225000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2168750000E-01  -7.2187500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2131250000E-01  -7.2150000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2093750000E-01  -7.2112500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2056250000E-01  -7.2075000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.2018750000E-01  -7.2037500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.1981250000E-01  -7.2000000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
  -7.1943750000E-01  -7.1962500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
